date,product_id,sales,rolling_mean,rolling_std,z_score,anomaly,forecast
2024-01-01,CTS-INT-58,12,,,,False,10.541722443949277
2024-01-02,CTS-INT-58,6,,,,False,10.735991993566147
2024-01-03,CTS-INT-58,11,,,,False,9.860682026411451
2024-01-04,CTS-INT-58,14,,,,False,8.908991453037986
2024-01-05,CTS-INT-58,7,,,,False,9.867298556822773
2024-01-06,CTS-INT-58,8,,,,False,10.023419860645502
2024-01-07,CTS-INT-58,9,,,,False,10.752564436835819
2024-01-08,CTS-INT-58,11,,,,False,10.523455367893021
2024-01-09,CTS-INT-58,8,,,,False,10.71772491769681
2024-01-10,CTS-INT-58,10,,,,False,9.842414950731945
2024-01-11,CTS-INT-58,7,,,,False,8.890724377545242
2024-01-12,CTS-INT-58,11,,,,False,9.849031481516109
2024-01-13,CTS-INT-58,11,,,,False,10.005152785524787
2024-01-14,CTS-INT-58,8,9.5,2.27866357593825,-0.6582805886043833,False,10.734297361651517
2024-01-15,CTS-INT-58,12,9.5,2.27866357593825,1.097134314340639,False,10.505188292455383
2024-01-16,CTS-INT-58,6,9.5,2.27866357593825,-1.5359880400768944,False,10.699457842004701
2024-01-17,CTS-INT-58,7,9.214285714285714,2.3263894583856572,-0.9518121337354514,False,9.82414787478521
2024-01-18,CTS-INT-58,8,8.785714285714286,1.8883680959850138,-0.4160811058950034,False,8.872457301347389
2024-01-19,CTS-INT-58,10,9.0,1.8397324220155997,0.543557306504609,False,9.830958344623589
2024-01-20,CTS-INT-58,5,8.785714285714286,2.1187286256174924,-1.7867858299271149,False,9.987273587937551
2024-01-21,CTS-INT-58,3,8.357142857142858,2.6196635972272015,-2.0449735847049815,True,10.716612103620843
2024-01-22,CTS-INT-58,9,8.214285714285714,2.5169753346357675,0.3121660649201346,False,10.48769697398442
2024-01-23,CTS-INT-58,13,8.571428571428571,2.8206460175009473,1.570055725211163,False,10.682160463092432
2024-01-24,CTS-INT-58,8,8.428571428571429,2.7932414507517604,-0.15343157264692783,False,9.807044435433754
